transfer shall take place
connection another peer network
another peer network lower
peer network lower quality
network lower quality connections
lower quality connections attempted
quality connections attempted detected
connections attempted detected resolved
attempted detected resolved automatically
detected resolved automatically different
resolved automatically different peer
automatically different peer connection
different peer connection navigation
peer connection navigation different
connection navigation different channels
navigation different channels normal
different channels normal operation
channels normal operation cause
normal operation cause undue
operation cause undue interruption
cause undue interruption peers
undue interruption peers rebroadcasting
interruption peers rebroadcasting reusability
peers rebroadcasting reusability webrtc
rebroadcasting reusability webrtc api
reusability webrtc api designed
webrtc api designed mind
api designed mind reusable
designed mind reusable core
user interface intuitive minimal
interface intuitive minimal user
intuitive minimal user set
conflict change exclusion set
change exclusion set monitor
exclusion set monitor meeting
set monitor meeting change
monitor meeting change preference
meeting change preference set
change preference set conflict
preference set conflict conflict
set conflict conflict change
conflict conflict change location
conflict change location planning
change location planning meeting
location planning meeting cancel
planning meeting cancel meeting
meeting cancel meeting external
cancel meeting external constraints
meeting external constraints replanning
external constraints replanning meeting
constraints replanning meeting application
replanning meeting application domain
meeting application domain conflict
application domain conflict resolution
domain conflict resolution check
conflict resolution check resolution
resolution check resolution policies
check resolution policies participant
resolution policies participant interactions
policies participant interactions make
participant interactions make communication
interactions make communication reliable
make communication reliable communicate
communication reliable communicate request
reliable communicate request replies
communicate request replies awareness
request replies awareness planning
replies awareness planning process
awareness planning process support
planning process support negotiation
process support negotiation conflict
monitor meeting system create
meeting system create log
system create log messages
create log messages exchanged
log messages exchanged participants
messages exchanged participants easy
exchanged participants easy meeting
participants easy meeting initiator
easy meeting initiator monitor
meeting initiator monitor meeting
initiator monitor meeting planning
monitor meeting planning proceedings
planning meetings system shall
meetings system shall take
system shall take account
shall take account constraints
take account constraints expressed
account constraints expressed meeting
constraints expressed meeting participants
expressed meeting participants every
meeting participants every constraint
participants every constraint expressed
every constraint expressed participant
constraint expressed participant shall
expressed participant shall added
participant shall added participants
shall added participants preferences
added participants preferences set
date meeting participant attend
meeting participant attend shall
participant attend shall added
attend shall added preference
shall added preference set
added preference set date
preference set date meeting
set date meeting participant
date meeting participant cannot
meeting participant cannot attend
participant cannot attend shall
cannot attend shall added
attend shall added exclusion
shall added exclusion set
added exclusion set user
exclusion set user changes
set user changes constraints
user changes constraints sdms
changes constraints sdms shall
constraints sdms shall rearrange
sdms shall rearrange meeting
shall rearrange meeting accommodate
rearrange meeting accommodate change
meeting accommodate change users
accommodate change users preference
change users preference set
users preference set exclusion
preference set exclusion set
set exclusion set preferred
exclusion set preferred location
set preferred location shall
preferred location shall changed
location shall changed meeting
shall changed meeting datelocation
changed meeting datelocation proposed
meeting datelocation proposed meeting
datelocation proposed meeting initiator
external constraints shall considered
constraints shall considered meeting
shall considered meeting date
considered meeting date location
meeting date location proposed
example high priority meeting
high priority meeting needs
priority meeting needs accommodated
meeting needs accommodated lower
needs accommodated lower priority
accommodated lower priority meeting
lower priority meeting changed
priority meeting changed cancelled
meeting changed cancelled geographical
changed cancelled geographical disaster
cancelled geographical disaster occurs
geographical disaster occurs need
disaster occurs need reschedule
occurs need reschedule meeting
need reschedule meeting proposed
reschedule meeting proposed meeting
meeting proposed meeting cancelled
conflict resolution shall supported
resolution shall supported according
shall supported according policies
supported according policies stated
according policies stated client
interactions meeting participants managed
shall means communicate message
means communicate message participant
shall provision invoke participants
provision invoke participants taking
invoke participants taking part
participants taking part communication
process negotiation also managed
moreover reliability communication monitored
user able operate functionality
able operate functionality easily
elapsed time user sending
time user sending request
user sending request meeting
sending request meeting date
request meeting date location
meeting date location set
date location set minimal
location set minimal ie
user wonder whether submitted
wonder whether submitted request
lower bound fixed determination
bound fixed determination meeting
fixed determination meeting date
determination meeting date actual
meeting date actual meeting
date actual meeting extensibility
actual meeting extensibility system
meeting extensibility system able
extensibility system able handle
system able handle explicit
able handle explicit priorities
handle explicit priorities among
explicit priorities among dates
priorities among dates preference
among dates preference sets
handle explicit dependencies meeting
explicit dependencies meeting date
dependencies meeting date meeting
meeting date meeting location
system provide provision participant
provide provision participant replacement
provision participant replacement person
participant replacement person meeting
privacy privacy rules enforced
privacy rules enforced nonprivileged
rules enforced nonprivileged participant
enforced nonprivileged participant aware
nonprivileged participant aware constraints
participant aware constraints stated
aware constraints stated participants
system accommodate much entralized
accommodate much entralized requests
much entralized requests possible
therefore authorized user able
authorized user able request
user able request meeting
able request meeting independently
request meeting independently hisher
meeting independently hisher whereabouts
independently hisher whereabouts customizable
hisher whereabouts customizable system
whereabouts customizable system shall
customizable system shall customizable
system shall customizable two
shall customizable two ways
customizable two ways private
two ways private professional
ways private professional meetings
private professional meetings characterized
professional meetings characterized different
meetings characterized different restrictions
characterized different restrictions time
different restrictions time period
restrictions time period allocated
time period allocated eg
meeting office hours private
office hours private activities
hours private activities leisure
private activities leisure time
flexible rescheduling meeting done
rescheduling meeting done dynamically
meeting done dynamically much
done dynamically much flexibility
dynamically much flexibility possible
also system flexible enough
system flexible enough accommodate
flexible enough accommodate evolving
enough accommodate evolving data
accommodate evolving data eg
sets concerned participants varying
concerned participants varying address
participants varying address participant
varying address participant reached
address participant reached varying
participant reached varying etc
reached varying etc accuracythe
varying etc accuracythe meetings
etc accuracythe meetings monitored
accuracythe meetings monitored accurately
meetings monitored accurately especially
monitored accurately especially meeting
accurately especially meeting carried
especially meeting carried distributed
meeting carried distributed manner
